id,ground_truth
453,1
454,1
456,1
457,1
458,1
460,1
462,1
464,1
466,1
468,1
470,1
471,1
472,1
474,1
475,1
476,1
477,1
478,1
479,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
492,1
495,1
496,1
498,1
501,1
502,1
503,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
515,1
516,1
517,1
519,1
522,1
523,1
524,1
525,1
526,1
530,1
532,1
533,1
534,1
535,1
536,1
538,1
539,1
540,1
543,1
544,1
545,1
547,1
548,1
549,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
574,0
577,0
578,0
579,0
580,0
581,0
582,0
584,0
586,0
587,0
588,0
590,0
591,0
593,0
598,0
600,0
604,0
605,0
606,0
607,0
608,0
613,0
616,0
618,0
619,0
621,0
622,0
623,0
624,0
626,0
627,0
628,0
629,0
630,0
631,0
633,0
635,0
636,0
637,0
639,0
640,0
641,0
643,0
644,0
646,0
647,0
648,0
649,0
652,0
653,0
654,0
655,0
656,0
657,0
660,0
661,0
662,0
663,0
664,0
666,0
667,0
668,0
670,0
671,0
673,0
674,0
676,0
677,0
679,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
695,0
696,0
697,0
699,0
700,0
701,0
702,0
704,0
705,0
706,0
707,0
708,0
710,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
720,0
721,0
722,0
723,0
724,0
725,0
729,0
731,0
732,0
733,0
734,0
737,0
738,0
740,0
741,0
742,0
744,0
745,0
747,0
748,0
751,0
752,0
753,0
754,0
755,0
757,0
758,0
760,0
762,0
763,0
764,0
767,0
769,0
770,0
772,0
773,0
775,0
776,0
777,0
778,0
781,0
784,0
787,0
788,0
790,0
793,0
794,0
795,0
796,0
797,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
817,0
818,0
819,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
829,0
831,0
832,0
833,0
834,0
835,0
837,0
838,0
840,0
841,0
842,0
843,0
844,0
846,0
847,0
849,0
850,0
852,0
853,0
854,0
855,0
857,0
858,0
859,0
860,0
861,0
862,0
864,0
867,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
879,0
881,0
882,0
884,0
886,0
887,0
889,0
890,0
891,0
894,0
896,0
898,0
901,0
902,0
903,0
906,0
907,0
909,0
910,0
911,0
912,0
913,0
914,0
916,0
917,0
921,0
924,0
925,0
926,0
928,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
944,0
945,0
947,0
948,0
949,0
950,0
953,0
954,0
957,0
958,0
960,0
962,0
963,0
968,0
969,0
970,0
971,0
972,0
973,0
975,0
976,0
977,0
979,0
980,0
982,0
983,0
984,0
985,0
986,0
989,0
992,0
993,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1005,0
1007,0
1008,0
1009,0
1011,0
1012,0
1014,0
1015,0
1016,0
1018,0
1020,0
1021,0
1022,0
1023,0
1026,0
1027,0
1028,0
1029,0
1031,0
1033,0
1034,0
1036,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1061,0
1062,0
1064,0
1065,0
1066,0
1067,0
1069,0
1070,0
1071,0
1072,0
1076,0
1078,0
1079,0
1083,0
1084,0
1085,0
1087,0
1088,0
1089,0
1090,0
1091,0
1093,0
1094,0
1095,0
1097,0
1099,0
1100,0
1101,0
1102,0
1104,0
1106,0
1108,0
1109,0
1110,0
1113,0
1114,0
1118,0
1119,0
1121,0
1122,0
1123,0
1124,0
1125,0
1127,0
1128,0
1132,0
1133,0
1134,0
1135,0
1138,0
1141,0
1142,0
1143,0
1146,0
1147,0
1151,0
1153,0
1154,0
1155,0
1157,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1171,0
1172,0
1174,0
1176,0
1178,1
1179,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1190,1
1193,0
1195,0
1196,0
1197,0
1198,0
1199,0
1201,0
1203,0
1204,0
1205,0
1209,0
1212,0
1213,0
1214,0
1216,0
1217,1
1218,1
1220,1
1223,1
1225,1
1228,1
1229,1
1230,1
1232,1
1233,1
1234,1
1235,1
1237,1
1239,1
1240,1
1241,1
1243,1
1244,1
1245,1
1246,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1265,0
1266,0
1267,0
1268,0
1269,1
1271,1
1274,1
1275,1
1278,1
1280,1
1289,1
1291,1
1293,1
1295,1
1296,1
1297,1
1298,1
1302,1
1303,1
1304,1
1307,1
1308,1
1313,1
1314,1
1315,1
1318,1
1319,1
1320,1
1322,1
1323,1
1325,1
1326,1
1331,1
1332,1
1333,1
1335,1
1336,1
1338,1
1340,1
1341,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1360,1
1363,1
1365,1
1366,1
1367,1
1368,1
1370,1
1371,1
1372,1
1373,1
1376,1
1377,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1390,1
1394,1
1395,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1407,1
1408,1
1409,1
1410,1
1411,1
1414,1
1415,1
1417,1
1418,1
1419,1
1423,1
1424,1
1427,1
1429,1
1430,1
1432,1
1433,1
1434,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,0
1454,0
1455,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1466,0
1467,0
1468,0
1469,0
1470,0
1472,0
1474,0
1475,0
1476,0
1479,0
1480,0
1482,0
1483,0
1484,0
1485,0
1488,0
1491,0
1492,0
1494,0
1495,0
1497,0
1499,0
1500,0
1501,0
1505,0
1506,0
1507,0
1508,0
1511,0
1512,0
1514,0
1515,0
1516,0
1519,0
1520,0
1521,0
1523,0
1524,0
1525,0
1526,0
1528,0
1529,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1540,0
1542,0
1544,0
1545,0
1546,0
1547,0
1549,0
1550,0
1551,0
1553,0
1554,0
1556,0
1557,0
1558,0
1559,0
1560,0
1562,0
1563,0
1565,0
1567,0
1568,0
1571,0
1572,0
1573,0
1575,0
1576,0
1577,0
1578,0
1580,0
1581,0
1587,0
1588,0
1589,0
1590,0
1591,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1608,1
1610,1
1612,1
1614,1
1616,1
1617,1
1618,1
1619,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1630,1
1631,1
1632,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1645,1
1646,1
1647,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1689,1
1693,1
1695,1
1696,1
1697,1
1699,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1722,1
1723,1
1726,1
1727,1
1728,1
1731,1
1732,1
1733,1
1734,1
1736,1
1738,1
1740,1
1741,1
1742,1
1743,1
1745,1
1746,1
1747,1
1749,1
1751,1
1752,1
1754,1
1755,1
1756,1
1759,1
1761,1
1762,1
1764,1
1765,1
1767,1
1770,1
1771,1
1772,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1781,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1804,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1815,1
1816,1
1817,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1827,1
1828,1
1830,1
1832,1
1833,1
1835,1
1839,1
1841,1
1842,1
1843,1
1844,1
1846,1
1848,1
1849,1
1850,1
1851,1
1853,1
1855,1
1856,1
1857,1
1859,1
1860,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1869,1
1870,1
1872,1
1873,1
1874,1
1875,1
1877,1
1879,1
1880,1
1881,1
1884,1
1887,1
1889,1
1890,1
1891,1
1892,1
1894,1
1895,1
1896,1
1897,1
1898,1
1900,1
1901,1
1902,1
1903,1
1904,1
1906,1
1907,1
1908,1
1909,1
1910,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1922,1
1923,1
1924,1
1925,1
1927,1
1929,1
1932,1
1933,1
1934,1
1935,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1966,1
1967,1
1968,1
1970,1
1973,1
1975,1
1976,1
1977,1
1980,1
1981,1
1982,1
1983,1
1985,1
1986,1
1989,1
1990,1
1991,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
2000,1
2001,1
2002,1
2003,1
2007,1
2008,1
2009,1
2010,1
2012,1
2013,1
2017,1
2024,1
2025,1
2027,1
2028,1
2029,1
2032,1
2033,1
2036,1
2037,1
2038,1
2039,1
2041,1
2042,1
2043,1
2045,1
2046,1
2047,1
2049,1
2050,1
2053,1
2055,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2064,1
2065,1
2066,1
2067,1
2068,1
2070,1
2071,1
2072,1
2075,1
2076,1
2077,1
2078,1
2079,1
2081,1
2082,1
2083,1
2084,1
2085,1
2088,1
2089,1
2092,1
2093,1
2094,1
2095,1
2096,1
2098,1
2099,1
2100,1
2101,1
2103,1
2104,1
2105,1
2107,1
2109,1
2111,1
2112,1
2113,1
2115,1
2116,1
2117,1
2118,1
2121,1
2122,1
2124,1
2126,1
2127,1
2128,1
2131,1
2132,1
2133,1
2134,1
2136,1
2140,1
2141,1
2142,1
2143,1
2145,1
2148,1
2150,1
2151,1
2153,1
2154,1
2156,1
2157,1
2158,1
2159,1
2161,1
2162,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2172,1
2173,1
2174,1
2176,1
2178,1
2180,1
2181,1
2183,1
2184,1
2185,1
2187,1
2190,1
2191,1
2192,1
2193,1
2194,1
2196,1
2197,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2212,1
2213,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2235,1
2236,1
2237,1
2239,1
2240,1
2241,1
2242,1
2243,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2258,1
2259,1
2260,1
2262,1
2263,1
2264,1
2267,1
2270,1
2274,1
2276,1
2277,1
2280,1
2282,1
2283,1
2284,1
2285,1
2287,1
2288,1
2290,1
2291,1
2292,1
2294,1
2295,1
2296,1
2298,1
2299,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2314,1
2317,1
2318,1
2322,1
2323,1
2324,1
2326,1
2327,1
2328,1
2329,1
2330,1
2332,1
2333,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2356,1
2357,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2387,1
2388,1
2390,1
2391,1
2392,1
2393,1
2394,1
2396,1
2397,1
2400,1
2401,0
2402,0
2403,0
2404,0
2406,0
2407,0
2408,0
2409,0
2410,0
2412,0
2413,0
2415,0
2417,0
2418,0
2420,0
2421,0
2422,0
2424,0
2425,0
2426,0
2427,0
2432,0
2433,0
2434,0
2435,0
2436,0
2438,0
2439,0
2441,0
2442,0
2443,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2452,0
2453,0
2454,0
2455,0
2456,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2475,0
2476,0
2480,0
2482,0
2483,0
2484,0
2486,0
2487,0
2488,0
2489,0
2490,0
2492,0
2494,0
2498,0
2500,0
2501,0
2502,0
2503,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2513,0
2514,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2524,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2539,0
2540,0
2542,0
2543,0
2544,0
2546,0
2547,0
2548,0
2549,0
2551,0
2553,0
2554,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2574,0
2575,0
2576,0
2578,0
2579,0
2581,0
2582,0
2583,0
2584,0
2586,0
2588,0
2589,0
2590,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2601,0
2602,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2612,0
2613,0
2614,0
2616,0
2618,0
2619,0
2622,0
2623,0
2624,0
2625,0
2627,0
2628,0
2629,0
2631,0
2634,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2650,0
2651,0
2652,0
2653,0
2655,0
2656,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2665,0
2667,0
2669,0
2670,0
2671,0
2673,0
2674,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2700,0
2701,0
2702,0
2703,0
2704,0
2708,0
2709,0
2711,0
2717,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2737,0
2738,0
2739,0
2740,0
2742,0
2743,0
2744,0
2745,0
2747,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2765,0
2768,0
2771,0
2773,0
2775,0
2776,0
2777,0
2778,0
2779,0
2782,0
2783,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2799,0
2802,0
2805,0
2806,0
2808,0
2809,0
2810,0
2812,0
2813,0
2814,0
2815,0
2819,0
2820,0
2821,0
2822,0
2825,0
2826,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2837,0
2838,0
2841,0
2843,0
2844,0
2845,0
2846,0
2849,0
2850,0
2851,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2864,0
2865,0
2866,0
2868,0
2869,0
2872,0
2873,0
2874,0
2875,0
2877,0
2878,0
2879,0
2881,0
2883,0
2884,0
2887,0
2891,0
2892,0
2894,0
2895,0
2896,0
2897,0
2898,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2908,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2919,0
2920,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2929,0
2930,0
2931,0
2932,0
2934,0
2935,0
2937,0
2938,0
2941,0
2942,0
2944,0
2945,0
2946,0
2947,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2957,0
2958,0
2959,0
2960,0
2963,0
2964,0
2967,0
2972,0
2975,0
2976,0
2978,0
2980,0
2981,0
2983,0
2984,0
2985,0
2986,0
2988,0
2989,0
2990,0
2991,0
2993,0
2994,0
2995,0
2996,0
2998,0
2999,0
3000,0
3001,0
3002,0
3004,0
3006,0
3009,0
3012,0
3013,0
3014,0
3015,0
3016,0
3018,0
3019,0
3020,0
3022,0
3023,0
3024,0
3026,0
3027,0
3029,0
3030,0
3031,0
3032,0
3035,0
3036,0
3039,0
3041,0
3042,0
3043,0
3045,0
3046,0
3048,0
3049,0
3050,0
3052,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3068,0
3071,0
3072,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3084,0
3086,0
3090,0
3091,0
3093,0
3094,0
3096,0
3098,0
3099,0
3100,0
3102,0
3104,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3115,0
3116,0
3118,0
3121,0
3122,0
3123,0
3125,0
3127,0
3129,0
3130,0
3131,0
3132,0
3136,0
3138,0
3139,0
3141,0
3142,0
3144,0
3147,0
3149,0
3150,0
3151,0
3152,0
3154,0
3155,0
3157,0
3158,0
3159,0
3161,0
3163,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3175,0
3177,0
3179,0
3180,0
3181,0
3182,0
3183,0
3187,0
3188,0
3191,0
3192,0
3193,0
3195,0
3196,0
3197,0
3198,0
3199,0
3201,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,1
3214,1
3215,1
3217,1
3222,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3235,1
3236,1
3239,1
3241,1
3242,1
3243,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3257,1
3258,1
3259,1
3260,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3270,1
3271,1
3273,1
3275,1
3277,1
3278,1
3279,1
3282,1
3283,1
3284,1
3285,1
3286,1
3288,1
3290,1
3292,1
3293,1
3295,1
3296,1
3297,1
3298,1
3299,1
3301,1
3302,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3315,1
3316,1
3317,1
3319,1
3320,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3341,1
3343,1
3344,1
3345,1
3346,1
3347,1
3349,1
3351,1
3352,1
3356,1
3357,1
3358,1
3359,1
3362,1
3364,1
3367,1
3368,1
3374,1
3375,1
3376,1
3377,1
3379,1
3381,1
3384,1
3385,1
3389,1
3392,1
3393,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3427,1
3429,1
3432,1
3433,1
3435,1
3436,1
3440,1
3444,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3457,1
3458,1
3460,1
3461,1
3462,1
3463,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3476,1
3477,1
3478,1
3480,1
3482,1
3483,1
3484,1
3485,1
3486,1
3490,1
3491,1
3492,1
3493,1
3494,1
3496,1
3497,1
3498,1
3499,1
3501,1
3503,1
3504,1
3505,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3526,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3545,1
3548,1
3549,1
3551,1
3554,1
3555,1
3556,1
3558,1
3559,1
3560,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3574,0
3575,0
3576,0
3577,0
3578,0
3580,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3589,0
3590,0
3591,0
3592,0
3596,0
3597,0
3598,0
3599,0
3603,0
3604,0
3605,0
3609,0
3610,0
3612,0
3613,0
3614,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3660,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3685,0
3686,0
3687,0
3689,0
3690,0
3693,0
3694,0
3695,0
3696,0
3697,0
3699,0
3702,0
3705,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3718,1
3719,1
3720,1
3721,1
3723,1
3724,1
3726,1
3727,1
3728,1
3729,1
3730,1
3732,1
3733,1
3735,1
3736,1
3737,1
3738,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3760,1
3762,1
3764,1
3766,1
3767,1
3769,1
3770,1
3771,1
3772,1
3773,1
3775,1
3776,1
3779,1
3782,1
3784,1
3785,1
3786,1
3787,1
3788,1
3790,1
3791,1
3792,1
3793,1
3794,1
3796,1
3797,1
3799,1
3800,1
3801,1
3803,1
3804,1
3805,1
3806,1
3807,1
3810,1
3813,1
3814,1
3815,1
3817,1
3818,1
3819,1
3820,1
3821,1
3823,1
3824,1
3825,1
3826,1
3828,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3857,1
3858,1
3860,1
3861,1
3863,1
3864,1
3867,1
3868,1
3869,1
3870,1
3871,1
3873,1
3876,1
3878,1
3882,1
3883,1
3886,1
3888,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3901,1
3902,1
3903,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3915,0
3917,0
3921,0
3922,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3933,0
3934,0
3936,0
3938,0
3939,0
3940,0
3942,0
3944,0
3945,0
3946,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3956,0
3957,0
3960,0
3961,0
3963,0
3965,0
3966,0
3967,0
3968,0
3969,0
3971,0
3973,0
3975,0
3976,0
3977,0
3980,0
3982,0
3983,0
3984,0
3986,0
3988,0
3990,0
3991,0
3992,0
3993,0
3994,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4010,0
4012,0
4013,0
4015,0
4016,0
4017,0
4018,0
4019,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4029,0
4030,0
4031,0
4032,0
4033,0
4036,0
4037,0
4038,0
4039,0
4042,0
4043,0
4044,0
4046,0
4048,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4059,0
4060,0
4062,0
4063,0
4065,0
4066,0
4067,0
4069,0
4070,0
4072,0
4073,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4085,0
4086,0
4088,0
4089,0
4090,0
4091,0
4092,0
4094,0
4095,0
4096,0
4097,0
4100,0
4101,0
4102,0
4104,0
4106,0
4108,0
4110,0
4111,0
4112,0
4113,0
4114,0
4117,0
4118,0
4119,0
4122,0
4125,0
4127,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4141,0
4142,0
4143,0
4144,0
4145,0
4147,0
4148,0
4149,0
4150,0
4152,0
4153,0
4157,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4177,0
4178,0
4179,0
4180,0
4184,1
4185,1
